name,type,L,s,apx,apy,subsystem,dtype,system,inst,device,desc
LS1_CA03:GV_D1221,VALVE,0.072,122.075284,0.04,0.04,CA03,NONE,LS1,NONE,GV,gate valve
DRIFT,DRIFT,0.116,122.169284,0.04,0.04,NONE,NONE,NONE,NONE,NONE,bellow
LS1_WA03:BPM_D1222,BPM,0.0,122.227284,0.04,0.04,WA03,BPM2,LS1,D1222,BPM,position monitor
DRIFT,DRIFT,0.074,122.264284,0.04,0.04,NONE,NONE,NONE,NONE,NONE,diagnostic box
LS1_WA03:PM_D1223,PM,0.0,122.301284,0.04,0.04,WA03,PMx,LS1,D1223,PM,profile monitor
DRIFT,DRIFT,0.091,122.346784,0.04,0.04,NONE,NONE,NONE,NONE,NONE,diagnostic box
LS1_WA03:PORT_D1224,PORT,0.0,122.392284,0.04,0.04,WA03,IP_S,LS1,NONE,PORT,"pump, 65 l/s"
DRIFT,DRIFT,0.099,122.441784,0.04,0.04,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB01:GV_D1225,VALVE,0.072,122.527284,0.04,0.04,CB01,NONE,LS1,NONE,GV,gate valve
DRIFT,DRIFT,0.1753115,122.6504825,0.04,0.04,NONE,NONE,NONE,NONE,NONE,bellows
LS1_CB01:CAV1_D1229,CAV,0.3,122.8885955,0.034,0.034,CB01,CAV_B08,LS1,D1229,CAV1,b08 cavity
LS1_CB01:BLM_D1230,BLM,0.0,123.037681,0.034,0.034,CB01,NONE,LS1,NONE,BLM,outside loss monitor
DRIFT,DRIFT,0.09559534,123.08685042,0.04,0.04,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB01:BPM_D1231,BPM,0.0,123.13419084,0.04,0.04,CB01,BPM6,LS1,D1231,BPM,"position monitor, BPMc"
DRIFT,DRIFT,0.05588,123.16213084,0.04,0.04,NONE,NONE,NONE,NONE,NONE,BPM-box
DRIFT,DRIFT,0.076136,123.22813884,0.04,0.04,NONE,NONE,NONE,NONE,NONE,solenoid-entry
LS1_CB01:SOL1_D1235,SOLCOR,0.5,123.51620684,0.04,0.04,CB01,SOL_S2,LS1,D1235,SOL1,solenoid+correctors
LS1_CB01:DCH_D1235,HCOR,0.0,123.51620684,0.04,0.04,CB01,S2,LS1,D1235,DCH,horiz. corrector magnet
LS1_CB01:DCV_D1235,VCOR,0.0,123.51620684,0.04,0.04,CB01,S2,LS1,D1235,DCV,vert. corrector magnet
DRIFT,DRIFT,0.076136,123.80427484,0.04,0.04,NONE,NONE,NONE,NONE,NONE,solenoid-exit
DRIFT,DRIFT,0.0986025,123.89118684,0.04,0.04,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB01:CAV2_D1241,CAV,0.3,124.09094534,0.034,0.034,CB01,CAV_B08,LS1,D1241,CAV2,b08 cavity
DRIFT,DRIFT,0.097688,124.28978934,0.034,0.034,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB01:CAV3_D1245,CAV,0.3,124.48863334,0.034,0.034,CB01,CAV_B08,LS1,D1245,CAV3,b08 cavity
DRIFT,DRIFT,0.097688,124.68747734,0.034,0.034,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB01:CAV4_D1249,CAV,0.3,124.88632134,0.034,0.034,CB01,CAV_B08,LS1,D1249,CAV4,b08 cavity
LS1_CB01:BLM_D1250,BLM,0.0,125.03540684,0.034,0.034,CB01,NONE,LS1,NONE,BLM,outside loss monitor
DRIFT,DRIFT,0.09559534,125.08457626,0.034,0.034,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB01:BPM_D1251,BPM,0.0,125.13191668,0.04,0.04,CB01,BPM6,LS1,D1251,BPM,"position monitor, BPMc"
DRIFT,DRIFT,0.05588,125.15985668,0.04,0.04,NONE,NONE,NONE,NONE,NONE,BPM-box
DRIFT,DRIFT,0.076136,125.22586468,0.04,0.04,NONE,NONE,NONE,NONE,NONE,solenoid-entry
LS1_CB01:SOL2_D1255,SOLCOR,0.5,125.51393268,0.04,0.04,CB01,SOL_S2,LS1,D1255,SOL2,solenoid+correctors
LS1_CB01:DCH_D1255,HCOR,0.0,125.51393268,0.04,0.04,CB01,S2,LS1,D1255,DCH,horiz. corrector magnet
LS1_CB01:DCV_D1255,VCOR,0.0,125.51393268,0.04,0.04,CB01,S2,LS1,D1255,DCV,vert. corrector magnet
DRIFT,DRIFT,0.076136,125.80200068,0.04,0.04,NONE,NONE,NONE,NONE,NONE,solenoid-exit
DRIFT,DRIFT,0.0986025,125.88891268,0.04,0.04,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB01:CAV5_D1261,CAV,0.3,126.08867118,0.034,0.034,CB01,CAV_B08,LS1,D1261,CAV5,b08 cavity
DRIFT,DRIFT,0.097688,126.28751518,0.034,0.034,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB01:CAV6_D1265,CAV,0.3,126.48635918,0.034,0.034,CB01,CAV_B08,LS1,D1265,CAV6,b08 cavity
DRIFT,DRIFT,0.097688,126.68520318,0.034,0.034,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB01:CAV7_D1269,CAV,0.3,126.88404718,0.034,0.034,CB01,CAV_B08,LS1,D1269,CAV7,b08 cavity
LS1_CB01:BLM_D1270,BLM,0.0,127.03313268,0.034,0.034,CB01,NONE,LS1,NONE,BLM,outside loss monitor
DRIFT,DRIFT,0.09559534,127.0823021,0.034,0.034,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB01:BPM_D1271,BPM,0.0,127.12964252,0.04,0.04,CB01,BPM6,LS1,D1271,BPM,"position monitor, BPMc"
DRIFT,DRIFT,0.05588,127.15758252,0.04,0.04,NONE,NONE,NONE,NONE,NONE,BPM-box
DRIFT,DRIFT,0.076136,127.22359052,0.04,0.04,NONE,NONE,NONE,NONE,NONE,solenoid-entry
LS1_CB01:SOL3_D1275,SOLCOR,0.5,127.51165852,0.04,0.04,CB01,SOL_S2,LS1,D1275,SOL3,solenoid+correctors
LS1_CB01:DCH_D1275,HCOR,0.0,127.51165852,0.04,0.04,CB01,S2,LS1,D1275,DCH,horiz. corrector magnet
LS1_CB01:DCV_D1275,VCOR,0.0,127.51165852,0.04,0.04,CB01,S2,LS1,D1275,DCV,vert. corrector magnet
DRIFT,DRIFT,0.076136,127.79972652,0.04,0.04,NONE,NONE,NONE,NONE,NONE,solenoid-exit
DRIFT,DRIFT,0.0986025,127.88663852,0.04,0.04,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB01:CAV8_D1281,CAV,0.3,128.08639702,0.034,0.034,CB01,CAV_B08,LS1,D1281,CAV8,b08 cavity
DRIFT,DRIFT,0.1753115,128.32451002,0.034,0.034,NONE,NONE,NONE,NONE,NONE,bellows
LS1_CB01:GV_D1284,VALVE,0.072,128.44770852,0.04,0.04,CB01,NONE,LS1,NONE,GV,gate valve
DRIFT,DRIFT,0.116,128.54170852,0.04,0.04,NONE,NONE,NONE,NONE,NONE,bellow
LS1_WB01:BPM_D1286,BPM,0.0,128.59970852,0.04,0.04,WB01,BPM2,LS1,D1286,BPM,position monitor
DRIFT,DRIFT,0.074,128.63670852,0.04,0.04,NONE,NONE,NONE,NONE,NONE,diagnostic box
LS1_WB01:PM_D1287,PM,0.0,128.67370852,0.04,0.04,WB01,PMx,LS1,D1287,PM,profile monitor
DRIFT,DRIFT,0.091,128.71920852,0.04,0.04,NONE,NONE,NONE,NONE,NONE,diagnostic box
LS1_WB01:PORT_D1288,PORT,0.0,128.76470852,0.04,0.04,WB01,IP_S,LS1,NONE,PORT,"pump, 65 l/s"
DRIFT,DRIFT,0.099,128.81420852,0.04,0.04,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB02:GV_D1289,VALVE,0.072,128.89970852,0.04,0.04,CB02,NONE,LS1,NONE,GV,gate valve
DRIFT,DRIFT,0.1753115,129.02290702,0.04,0.04,NONE,NONE,NONE,NONE,NONE,bellows
LS1_CB02:CAV1_D1293,CAV,0.3,129.26102002,0.034,0.034,CB02,CAV_B08,LS1,D1293,CAV1,b08 cavity
LS1_CB02:BLM_D1294,BLM,0.0,129.41010552,0.034,0.034,CB02,NONE,LS1,NONE,BLM,outside loss monitor
DRIFT,DRIFT,0.09559534,129.45927494,0.04,0.04,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB02:BPM_D1295,BPM,0.0,129.50661536,0.04,0.04,CB02,BPM6,LS1,D1295,BPM,"position monitor, BPMc"
DRIFT,DRIFT,0.05588,129.53455536,0.04,0.04,NONE,NONE,NONE,NONE,NONE,BPM-box
DRIFT,DRIFT,0.076136,129.60056336,0.04,0.04,NONE,NONE,NONE,NONE,NONE,solenoid-entry
LS1_CB02:SOL1_D1299,SOLCOR,0.5,129.88863136,0.04,0.04,CB02,SOL_S2,LS1,D1299,SOL1,solenoid+correctors
LS1_CB02:DCH_D1299,HCOR,0.0,129.88863136,0.04,0.04,CB02,S2,LS1,D1299,DCH,horiz. corrector magnet
LS1_CB02:DCV_D1299,VCOR,0.0,129.88863136,0.04,0.04,CB02,S2,LS1,D1299,DCV,vert. corrector magnet
DRIFT,DRIFT,0.076136,130.17669936,0.04,0.04,NONE,NONE,NONE,NONE,NONE,solenoid-exit
DRIFT,DRIFT,0.0986025,130.26361136,0.04,0.04,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB02:CAV2_D1305,CAV,0.3,130.46336986,0.034,0.034,CB02,CAV_B08,LS1,D1305,CAV2,b08 cavity
DRIFT,DRIFT,0.097688,130.66221386,0.034,0.034,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB02:CAV3_D1309,CAV,0.3,130.86105786,0.034,0.034,CB02,CAV_B08,LS1,D1309,CAV3,b08 cavity
DRIFT,DRIFT,0.097688,131.05990186,0.034,0.034,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB02:CAV4_D1313,CAV,0.3,131.25874586,0.034,0.034,CB02,CAV_B08,LS1,D1313,CAV4,b08 cavity
LS1_CB02:BLM_D1314,BLM,0.0,131.40783136,0.034,0.034,CB02,NONE,LS1,NONE,BLM,outside loss monitor
DRIFT,DRIFT,0.09559534,131.45700078,0.034,0.034,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB02:BPM_D1315,BPM,0.0,131.5043412,0.04,0.04,CB02,BPM6,LS1,D1315,BPM,"position monitor, BPMc"
DRIFT,DRIFT,0.05588,131.5322812,0.04,0.04,NONE,NONE,NONE,NONE,NONE,BPM-box
DRIFT,DRIFT,0.076136,131.5982892,0.04,0.04,NONE,NONE,NONE,NONE,NONE,solenoid-entry
LS1_CB02:SOL2_D1319,SOLCOR,0.5,131.8863572,0.04,0.04,CB02,SOL_S2,LS1,D1319,SOL2,solenoid+correctors
LS1_CB02:DCH_D1319,HCOR,0.0,131.8863572,0.04,0.04,CB02,S2,LS1,D1319,DCH,horiz. corrector magnet
LS1_CB02:DCV_D1319,VCOR,0.0,131.8863572,0.04,0.04,CB02,S2,LS1,D1319,DCV,vert. corrector magnet
DRIFT,DRIFT,0.076136,132.1744252,0.04,0.04,NONE,NONE,NONE,NONE,NONE,solenoid-exit
DRIFT,DRIFT,0.0986025,132.2613372,0.04,0.04,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB02:CAV5_D1325,CAV,0.3,132.4610957,0.034,0.034,CB02,CAV_B08,LS1,D1325,CAV5,b08 cavity
DRIFT,DRIFT,0.097688,132.6599397,0.034,0.034,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB02:CAV6_D1329,CAV,0.3,132.8587837,0.034,0.034,CB02,CAV_B08,LS1,D1329,CAV6,b08 cavity
DRIFT,DRIFT,0.097688,133.0576277,0.034,0.034,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB02:CAV7_D1333,CAV,0.3,133.2564717,0.034,0.034,CB02,CAV_B08,LS1,D1333,CAV7,b08 cavity
LS1_CB02:BLM_D1334,BLM,0.0,133.4055572,0.034,0.034,CB02,NONE,LS1,NONE,BLM,outside loss monitor
DRIFT,DRIFT,0.09559534,133.45472662,0.034,0.034,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB02:BPM_D1335,BPM,0.0,133.50206704,0.04,0.04,CB02,BPM6,LS1,D1335,BPM,"position monitor, BPMc"
DRIFT,DRIFT,0.05588,133.53000704,0.04,0.04,NONE,NONE,NONE,NONE,NONE,BPM-box
DRIFT,DRIFT,0.076136,133.59601504,0.04,0.04,NONE,NONE,NONE,NONE,NONE,solenoid-entry
LS1_CB02:SOL3_D1339,SOLCOR,0.5,133.88408304,0.04,0.04,CB02,SOL_S2,LS1,D1339,SOL3,solenoid+correctors
LS1_CB02:DCH_D1339,HCOR,0.0,133.88408304,0.04,0.04,CB02,S2,LS1,D1339,DCH,horiz. corrector magnet
LS1_CB02:DCV_D1339,VCOR,0.0,133.88408304,0.04,0.04,CB02,S2,LS1,D1339,DCV,vert. corrector magnet
DRIFT,DRIFT,0.076136,134.17215104,0.04,0.04,NONE,NONE,NONE,NONE,NONE,solenoid-exit
DRIFT,DRIFT,0.0986025,134.25906304,0.04,0.04,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB02:CAV8_D1345,CAV,0.3,134.45882154,0.034,0.034,CB02,CAV_B08,LS1,D1345,CAV8,b08 cavity
DRIFT,DRIFT,0.1753115,134.69693454,0.034,0.034,NONE,NONE,NONE,NONE,NONE,bellows
LS1_CB02:GV_D1348,VALVE,0.072,134.82013304,0.04,0.04,CB02,NONE,LS1,NONE,GV,gate valve
DRIFT,DRIFT,0.116,134.91413304,0.04,0.04,NONE,NONE,NONE,NONE,NONE,bellow
LS1_WB02:BPM_D1350,BPM,0.0,134.97213304,0.04,0.04,WB02,BPM2,LS1,D1350,BPM,position monitor
DRIFT,DRIFT,0.074,135.00913304,0.04,0.04,NONE,NONE,NONE,NONE,NONE,diagnostic box
LS1_WB02:PM_D1350,PM,0.0,135.04613304,0.04,0.04,WB02,PMx,LS1,D1350,PM,profile monitor
DRIFT,DRIFT,0.091,135.09163304,0.04,0.04,NONE,NONE,NONE,NONE,NONE,diagnostic box
LS1_WB02:PORT_D1351,PORT,0.0,135.13713304,0.04,0.04,WB02,IP_S,LS1,NONE,PORT,"pump, 65 l/s"
DRIFT,DRIFT,0.099,135.18663304,0.04,0.04,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB03:GV_D1353,VALVE,0.072,135.27213304,0.04,0.04,CB03,NONE,LS1,NONE,GV,gate valve
DRIFT,DRIFT,0.1753115,135.39533154,0.04,0.04,NONE,NONE,NONE,NONE,NONE,bellows
LS1_CB03:CAV1_D1356,CAV,0.3,135.63344454,0.034,0.034,CB03,CAV_B08,LS1,D1356,CAV1,b08 cavity
LS1_CB03:BLM_D1358,BLM,0.0,135.78253004,0.034,0.034,CB03,NONE,LS1,NONE,BLM,outside loss monitor
DRIFT,DRIFT,0.09559534,135.83169946,0.04,0.04,NONE,NONE,NONE,NONE,NONE,bellow
LS1_CB03:BPM_D1359,BPM,0.0,135.87903988,0.04,0.04,CB03,BPM6,LS1,D1359,BPM,"position monitor, BPMc"
DRIFT,DRIFT,0.05588,135.90697988,0.04,0.04,NONE,NONE,NONE,NONE,NONE,BPM-box
